Frame 1: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.611896900 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.611896900 UTC
    Epoch Arrival Time: 1775743975.611896900
    [Time shift for this packet: 0.000000000 seconds]
    [Time since reference or first frame: 0.000000000 seconds]
    Frame Number: 1
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:data]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 216.239.36.223, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x3775 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 216.239.36.223
    Destination Address: 172.16.90.227
    [Stream index: 0]
User Datagram Protocol, Src Port: 443, Dst Port: 50863
    Source Port: 443
    Destination Port: 50863
    Length: 1258
    Checksum: 0x51a3 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 0]
    [Stream Packet Number: 1]
    [Timestamps]
        [Time since first frame: 0.000000000 seconds]
        [Time since previous frame: 0.000000000 seconds]
    UDP payload (1250 bytes)
Data (1250 bytes)

0000  47 8c 92 a7 20 69 17 6a 1f 7a d5 9a d6 69 c5 eb   G... i.j.z...i..
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.18.28.7, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1228
    Identification: 0x0002 (2)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0xb18a [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.18.28.7
    Destination Address: 172.16.90.227
    [Stream index: 4]
User Datagram Protocol, Src Port: 443, Dst Port: 63109
    Source Port: 443
    Destination Port: 63109
    Length: 1208
    Checksum: 0xc983 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 89]
    [Timestamps]
        [Time since first frame: 332.764400 milliseconds]
        [Time since previous frame: 2.108400 milliseconds]
    UDP payload (1200 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 1200]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload […]: 4f9298893b66a99e9d884dbcf35f6569daf1684970bedba7aa6232bc5e0572eb18c9fdb3a2e565d690fcbd146c16b3d7b51434bd5d411e661b46a450923bfff06aa15e91c3ea960e7d9a119f4ae011ec92b2726c33ff7c4525bfb7205590d740521d9af1ceb0cdf7f58b4c

Frame 202: Packet, 487 bytes on wire (3896 bits), 487 bytes captured (3896 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.194082800 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.194082800 UTC
    Epoch Arrival Time: 1775743976.194082800
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 0.000000000 seconds]
    [Time delta from previous displayed frame: 0.000000000 seconds]
    [Time since reference or first frame: 582.185900 milliseconds]
    Frame Number: 202
    Frame Length: 487 bytes (3896 bits)
    Capture Length: 487 bytes (3896 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.18.28.7, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 473
    Identification: 0x0003 (3)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0xb47c [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.18.28.7
    Destination Address: 172.16.90.227
    [Stream index: 4]
User Datagram Protocol, Src Port: 443, Dst Port: 63109
    Source Port: 443
    Destination Port: 63109
    Length: 453
    Checksum: 0xa91e [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 90]
    [Timestamps]
        [Time since first frame: 332.764400 milliseconds]
        [Time since previous frame: 0.000000000 seconds]
    UDP payload (445 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 445]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload […]: 1dee31d84682c23f631ee70a2051ca5888d2dd2fc036d6fd3aedddcd3784f4f6a64a9bca80d402abe20ea1730637711f232d6be3f4c580061a3bc6d5892d5301fd52781f24d8796c9f6c3c6ca35f0cdb2b8a67894e960169330edd268ec84de8a899df4d9faa055f00e002

Frame 203: Packet, 87 bytes on wire (696 bits), 87 bytes captured (696 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.194242700 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.194242700 UTC
    Epoch Arrival Time: 1775743976.194242700
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 159.900 microseconds]
    [Time delta from previous displayed frame: 159.900 microseconds]
    [Time since reference or first frame: 582.345800 milliseconds]
    Frame Number: 203
    Frame Length: 87 bytes (696 bits)
    Capture Length: 87 bytes (696 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 104.18.28.7
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 73
    Identification: 0x2f9e (12190)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 104.18.28.7
    [Stream index: 4]
User Datagram Protocol, Src Port: 63109, Dst Port: 443
    Source Port: 63109
    Destination Port: 443
    Length: 53
    Checksum: 0x8b53 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 91]
    [Timestamps]
        [Time since first frame: 332.924300 milliseconds]
        [Time since previous frame: 159.900 microseconds]
    UDP payload (45 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 45]
    QUIC Short Header DCID=010b1ba38b391c36e509e5a30a391890c6008738
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
        Destination Connection ID: 010b1ba38b391c36e509e5a30a391890c6008738
    Remaining Payload: 192006ec627637027459efe4a709b03b1cc572acaccf18cf

Frame 204: Packet, 1242 bytes on wire (9936 bits), 1242 bytes captured (9936 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.194387300 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.194387300 UTC
    Epoch Arrival Time: 1775743976.194387300
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 144.600 microseconds]
    [Time delta from previous displayed frame: 144.600 microseconds]
    [Time since reference or first frame: 582.490400 milliseconds]
    Frame Number: 204
    Frame Length: 1242 bytes (9936 bits)
    Capture Length: 1242 bytes (9936 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.18.28.7, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1228
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0xb18c [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.18.28.7
    Destination Address: 172.16.90.227
    [Stream index: 4]
User Datagram Protocol, Src Port: 443, Dst Port: 63109
    Source Port: 443
    Destination Port: 63109
    Length: 1208
    Checksum: 0xd6ec [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 92]
    [Timestamps]
        [Time since first frame: 333.068900 milliseconds]
        [Time since previous frame: 144.600 microseconds]
    UDP payload (1200 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 1200]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload […]: 6df2e58f54263e4a365445233e0d67832cc1e609ae9820be24917547498d6386446bb9c8c1525fc1843b6c9187e8b2f2338c69b3321d28d4b791dfe791937399c6e3f8da0920de32507bfeeb13def7cb0bd4df7de645f0b992ec7fbc427f9a3eef9e573f84e6ca3e44abd8

Frame 205: Packet, 87 bytes on wire (696 bits), 87 bytes captured (696 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.194461100 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.194461100 UTC
    Epoch Arrival Time: 1775743976.194461100
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 73.800 microseconds]
    [Time delta from previous displayed frame: 73.800 microseconds]
    [Time since reference or first frame: 582.564200 milliseconds]
    Frame Number: 205
    Frame Length: 87 bytes (696 bits)
    Capture Length: 87 bytes (696 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 104.18.28.7
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 73
    Identification: 0x2f9f (12191)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 104.18.28.7
    [Stream index: 4]
User Datagram Protocol, Src Port: 63109, Dst Port: 443
    Source Port: 63109
    Destination Port: 443
    Length: 53
    Checksum: 0x8b53 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 93]
    [Timestamps]
        [Time since first frame: 333.142700 milliseconds]
        [Time since previous frame: 73.800 microseconds]
    UDP payload (45 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 45]
    QUIC Short Header DCID=010b1ba38b391c36e509e5a30a391890c6008738
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
        Destination Connection ID: 010b1ba38b391c36e509e5a30a391890c6008738
    Remaining Payload: 687fe2fae7356058e5c4df3bc451118d0825c1478bc8786e

Frame 206: Packet, 1242 bytes on wire (9936 bits), 1242 bytes captured (9936 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.194967900 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.194967900 UTC
    Epoch Arrival Time: 1775743976.194967900
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 506.800 microseconds]
    [Time delta from previous displayed frame: 506.800 microseconds]
    [Time since reference or first frame: 583.071000 milliseconds]
    Frame Number: 206
    Frame Length: 1242 bytes (9936 bits)
    Capture Length: 1242 bytes (9936 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.18.28.7, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1228
    Identification: 0x0001 (1)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0xb18b [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.18.28.7
    Destination Address: 172.16.90.227
    [Stream index: 4]
User Datagram Protocol, Src Port: 443, Dst Port: 63109
    Source Port: 443
    Destination Port: 63109
    Length: 1208
    Checksum: 0x345f [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 94]
    [Timestamps]
        [Time since first frame: 333.649500 milliseconds]
        [Time since previous frame: 506.800 microseconds]
    UDP payload (1200 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 1200]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload […]: 44c96e1cb2e4918d439296da1a498f44ae880426a26acb450401dba424a46aff144f5cf8c63e39f8d4bbce5e3f8030d3fccc595a1968423ddbdcead7327cdfe30b6a118ee3a535ee985a3e71e3f1b79705c0098939275a4677177411da0f33aef67c4830363d5d2a7c41a1

Frame 207: Packet, 797 bytes on wire (6376 bits), 797 bytes captured (6376 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.195846300 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.195846300 UTC
    Epoch Arrival Time: 1775743976.195846300
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 878.400 microseconds]
    [Time delta from previous displayed frame: 878.400 microseconds]
    [Time since reference or first frame: 583.949400 milliseconds]
    Frame Number: 207
    Frame Length: 797 bytes (6376 bits)
    Capture Length: 797 bytes (6376 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.18.28.7, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 783
    Identification: 0x0002 (2)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0xb347 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.18.28.7
    Destination Address: 172.16.90.227
    [Stream index: 4]
User Datagram Protocol, Src Port: 443, Dst Port: 63109
    Source Port: 443
    Destination Port: 63109
    Length: 763
    Checksum: 0x78c1 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 95]
    [Timestamps]
        [Time since first frame: 334.527900 milliseconds]
        [Time since previous frame: 878.400 microseconds]
    UDP payload (755 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 755]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload […]: 5704f132aefa6951c0cd4503f44022b42557adad1836f9bd4dde51a8341d9a8a4963eee3edb485bc65b2785ecf4271a138738ac59d50ae4b589ef4e0b3c70df4a92aead1678a013effde0a61f1496ee700105ed49e450a72b8848a6d2f9e3d0cf7acea6e0a81e78e9499c5

Frame 208: Packet, 87 bytes on wire (696 bits), 87 bytes captured (696 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.195906400 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.195906400 UTC
    Epoch Arrival Time: 1775743976.195906400
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 60.100 microseconds]
    [Time delta from previous displayed frame: 60.100 microseconds]
    [Time since reference or first frame: 584.009500 milliseconds]
    Frame Number: 208
    Frame Length: 87 bytes (696 bits)
    Capture Length: 87 bytes (696 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 104.18.28.7
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 73
    Identification: 0x2fa0 (12192)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 104.18.28.7
    [Stream index: 4]
User Datagram Protocol, Src Port: 63109, Dst Port: 443
    Source Port: 63109
    Destination Port: 443
    Length: 53
